Id,name,latitude,longitude,altitude(ft),utm_easting,utm_northing,demographic_score,traffic_volume,infra_score
1,Kotobe,9.031759431,38.83092134,7969.8,481417.5,998367.7,20,150,19.0
2,Yeka,9.036683287,38.805512174,8552.2,478625.2,998913.5,12,200,21.0
3,Kebena,9.038004476,38.772675593,8075.5,475016.4,999061.6,15,150,19.0
4,Entoto,9.063523,38.769207529,8436.0,474637.1,1001883.2,50,70,10.0
5,Arada,9.039293043,38.748752722,8133.2,472387.3,999205.8,25,300,36.0
6,Merkato,9.031472627,38.738593875,8039.0,471270.2,998342.0,25,300,47.0
7,Sheger park,9.056866026,38.739885254,8429.5,471414.1,1001149.4,50,100,7.0
8,Paulos Hospital,9.048324639,38.730283804,8324.5,470358.3,1000205.8,30,180,11.0
9,Gulele,9.069492038,38.737429439,8740.2,471145.3,1002545.5,35,200,18.0
10,Ferensay Gurara,9.060580305,38.782757492,8411.1,476125.9,1001556.9,30,70,12.0
11,Goro,8.996967762,38.828922676,7640.4,481196.0,994521.3,30,50,27.0
12,Sefera,8.987014688,38.833143617,7600.4,481659.5,993420.7,20,80,16.0
13,GAST Entertainment,9.020361976,38.842630233,7810.0,482703.8,997107.1,35,100,8.0
14,summit resturant,9.010164799,38.853346934,7767.1,483881.2,995979.2,25,120,10.0
15,Ayat,9.020144502,38.870161379,7875.0,485729.7,997081.8,35,300,44.0
16,American medical center,9.032000621,38.851663001,8019.0,483697.1,998393.4,40,100,13.0
17,Summit square,9.0002235,38.853336436,7727.7,483879.6,994880.1,45,350,26.0
18,Kitime,8.950873449,38.829234073,7378.3,481227.9,989425.2,20,50,16.0
19,Ansaar Masjid,8.927139052,38.824622001,7250.7,480719.6,986801.5,35,30,10.0
20,Master gere world taekwondo,8.919259824,38.742328728,7273.0,471672.0,985935.7,25,30,9.0
21,Gelan condominium,8.884744427,38.769478925,6976.7,474654.5,982117.8,35,40,20.0
22,AA Scien and Techno Unv,8.886567861,38.822242321,7128.9,480455.9,982316.2,80,50,10.0
23,Tullu Dimtu,8.87209267,38.82516534,7109.3,480776.5,980715.7,45,200,24.0
24,Kaliti,8.899115144,38.771563414,7075.1,474884.6,983706.4,40,150,19.0
25,Qusquam Mariam,8.920845711,38.771683621,7123.0,474899.3,986108.9,25,40,9.0
26,Hana,8.933780899,38.73309915,7291.0,470658.4,987541.8,35,100,25.0
27,Lafto,8.959318809,38.718245685,7322.5,469027.7,990366.4,30,200,20.0
28,Mekanisa,8.968538286,38.740668548,7390.4,471493.3,991383.9,35,250,28.0
29,Bole,8.981738742,38.801292839,7630.2,478158.2,992839.2,50,300,36.0
30,Skylight Hotel,8.987631131,38.792098588,7635.8,477147.9,993491.2,50,100,11.0
31,Bole Bulbula,8.975577052,38.77113621,7516.7,474842.9,992159.9,40,80,16.0
32,Airport road,8.990878082,38.783789996,7631.2,476234.8,993850.7,45,350,15.0
33,Saris addisu sefer,8.954711296,38.769926126,7305.8,474708.5,989853.1,25,80,9.0
34,Saris adey abeba,8.957831808,38.765204672,7385.5,474189.7,990198.4,30,40,12.0
35,Saris Abo,8.944531945,38.770880545,7194.2,474812.7,988727.6,25,100,14.0
36,Christ Army Int Church,8.960137791,38.758856176,7365.8,473492.0,990453.8,40,40,10.0
37,Wolo Sefer,8.992214243,38.776752343,7576.4,475461.4,993998.9,40,200,15.0
38,Ruwanda Street,8.986316878,38.774107381,7530.8,475170.2,993347.1,45,200,16.0
39,Dembel City Center,9.004537446,38.768273948,7704.7,474530.3,995361.9,35,200,16.0
40,Kirkos,9.002332448,38.761043186,7704.1,473735.4,995118.6,30,120,20.0
41,Gabon St,8.993385306,38.766845453,7650.9,474372.5,994129.0,25,100,12.0
42,Ethio China St,8.988056436,38.770849031,7571.2,474812.2,993539.6,35,200,11.0
43,Meskel Square,9.010060705,38.76144805,7707.3,473780.5,995973.0,500,400,13.0
44,AA Stadium,9.012585604,38.757372639,7699.1,473332.7,996252.5,100,230,18.0
45,Laga Hare,9.009435185,38.753785506,7741.1,472938.2,995904.4,20,200,22.0
46,Kazanchis,9.014239869,38.766663519,7759.8,474354.0,996434.7,30,120,22.0
47,Hilton Hotel,9.01877073,38.765079042,7830.4,474180.2,996935.7,40,50,13.0
48,Menelik II ave,9.018275316,38.763168724,7819.6,473970.2,996881.1,35,100,15.0
49,Ras Desta Damto St,9.015207062,38.756121722,7702.8,473195.4,996542.4,35,100,12.0
50,Unity Park,9.023106902,38.763290641,7943.9,473983.9,997415.2,55,80,9.0
51,Zewudit St,9.019954131,38.767208312,7830.7,474414.3,997066.4,35,100,13.0
52,Science and Techno Mesuem,9.021253321,38.761603252,7842.5,473798.3,997210.4,40,50,8.0
53,Friendship Park,9.021952973,38.758929258,7783.8,473504.5,997288.0,50,50,8.0
54,Yohanis St,9.018395138,38.759886924,7753.0,473609.5,996894.6,35,100,16.0
55,Aware,9.027029973,38.768716168,7885.2,474580.5,997848.6,25,120,13.0
56,Taitu St,9.02050442,38.757848182,7758.2,473385.6,997127.9,30,130,16.0
57,Nigeria St,9.021467339,38.754227299,7742.5,472987.7,997234.6,20,100,10.0
58,Lewis Retail(supermarket),9.009882275,38.772148728,7678.8,474956.6,995952.5,25,80,8.0
59,Elily Hotel,9.01446629,38.769199514,7741.5,474632.7,996459.5,40,60,11.0
60,Raddison Blu Hotel,9.01626378,38.767991645,7772.6,474500.1,996658.3,30,50,9.0
61,Getu Commercial Center,9.002305171,38.769902399,7675.2,474709.2,995115.0,25,30,10.0
62,Addis Zoo park,9.002409402,38.773986812,7614.8,475158.1,995126.2,45,40,9.0
63,Urael,9.002123704,38.780585218,7653.2,475883.3,995094.2,25,100,25.0
64,Dagi spa Professional Massage,9.00644229,38.782066568,7710.6,476046.4,995571.6,30,30,10.0
65,Bole Medhanialem Church,8.9958798,38.790682283,7686.4,476992.7,994403.2,30,40,23.0
66,Namibia St,9.000970002,38.783549782,7685.7,476209.1,994966.4,25,100,11.0
67,Djibuti St,9.001794897,38.788753761,7691.9,476781.1,995057.3,25,120,12.0
68,Cameroon St,8.99368896,38.790181813,7670.9,476937.6,994161.0,25,100,11.0
69,Gerji Unity University,9.001113278,38.808362401,7711.0,478936.4,994980.8,50,250,24.0
70,Gulagul Building,9.015292143,38.78731035,7753.0,476623.4,996549.6,40,100,11.0
71,Blue Sky,9.006772932,38.798376391,7664.4,477839.1,995607.1,35,40,11.0
72,Sidra International,9.013504296,38.796240697,7728.3,477604.8,996351.4,35,45,10.0
73,Meklit Building,9.016087847,38.790867211,7744.1,477014.3,996637.4,40,40,10.0
74,Luxury Car shop,9.017079827,38.787762366,7745.1,476673.2,996747.2,30,40,8.0
75,Kenenisa Ave,9.021271106,38.790592159,7785.1,476984.4,997210.4,40,100,15.0
76,Togo St,9.019964432,38.786413271,7780.5,476525.1,997066.3,30,100,11.0
77,Rouge Gaming Station,9.023912789,38.786126086,7836.9,476493.8,997502.8,30,120,10.0
78,Megenagna/Shola market,9.02248217,38.794612516,7836.0,477426.4,997344.1,25,200,32.0
79,Megenagna taxi station,9.020339583,38.802271416,7831.7,478268.0,997106.7,40,350,11.0
80,Yerka Park,9.028436773,38.804391523,8083.7,478501.5,998001.8,55,40,12.0
81,Arsho Bole bulbula,9.028888994,38.798692361,7988.8,477875.2,998052.2,20,50,23.0
82,La mandoline resturant,9.02841457,38.78737328,7933.7,476631.1,998000.4,20,45,6.0
83,British Embassy,9.02970454,38.788700497,7967.2,476777.1,998143.0,30,30,10.0
84,Koye Feche,8.90019067,38.816272884,7177.5,479800.3,983822.6,50,48,13.0
85,Zoma Museum,8.987759834,38.729150481,7559.4,470228.7,993509.9,30,200,28.0
86,Lideta,9.00699687,38.726261601,7691.9,469912.8,995637.0,30,250,31.0
87,Kolfe Keranio,9.012457528,38.700905202,7715.2,467126.3,996242.9,35,70,23.0
88,Kolfe,9.026483315,38.703613162,7922.6,467425.2,997793.3,30,100,20.0
89,Ayer Tena,8.994830269,38.692443425,7820.9,466194.6,994294.8,35,200,39.0
90,Nefas Silk,8.957418161,38.72035946,7316.9,469259.9,990156.1,40,130,27.0
91,Jemo,8.957730629,38.711487819,7337.6,468284.7,990191.4,40,200,29.0
92,China Embassy,9.010271798,38.713790132,7709.0,468542.3,996000.1,45,250,12.0
93,Alem Bank Sq,9.001857943,38.680039524,7985.6,464831.9,995073.0,25,40,13.0
94,Amanuel Mental Hospital,9.029310908,38.72443822,7999.7,469714.2,998104.1,35,50,7.0
95,Winget,9.057738655,38.716859565,8329.7,468883.7,1001247.7,30,100,19.0
96,Asko,9.067097286,38.695090167,8456.4,466492.2,1002284.3,35,120,26.0
97,Sansusi,9.071886254,38.686448066,8456.4,465542.9,1002814.6,30,100,14.0
98,Ethio Tebib,9.038182599,38.715856546,8025.6,468771.8,999085.7,30,100,17.0
99,Entoto Park,9.083630399,38.765753444,9211.0,474258.9,1004106.4,55,50,3.0
100,My furniture,9.010635134,38.863369817,7715.9,484982.9,996030.8,20,35,10.0
101,Semit,9.001627764,38.868053482,7686.4,485497.3,995034.8,25,100,17.0
102,Chefie Condominium,9.012813822,38.882882544,7825.8,487127.6,996270.9,40,80,16.0
103,Cheffie,9.003102076,38.890458361,7841.2,487959.9,995196.9,45,100,23.0
104,Arabsa,8.972663733,38.891524375,7652.2,488076.1,991831.7,25,40,20.0
105,Algeria st,9.046750072,38.761717492,8190.3,473812.7,1000029.3,25,50,11.0
106,Kebena River,9.051056763,38.768441351,8133.9,474552.0,1000505.0,35,40,5.0
107,Haile Melekot st,9.056777067,38.759582289,8296.3,473578.8,1001138.0,40,112,14.0
108,Kechene Medhan alem,9.055069553,38.754324757,8322.2,473000.9,1000949.6,30,70,17.0
109,Abera Gizwa st,9.053373444,38.757294706,8206.0,473327.1,1000761.9,35,70,14.0
110,US embassy,9.057938197,38.763956043,8433.4,474059.5,1001266.1,40,50,10.0
111,She ojele st,9.055289286,38.732677946,8439.6,470621.9,1000975.6,35,35,12.0
112,Addisu gebeya,9.059035131,38.737121607,8494.1,471110.6,1001389.4,40,140,31.0
113,Torhayloch,9.013081534,38.724434304,7787.7,469712.5,996309.8,45,200,25.0
114,Uganda St,9.025723872,38.738603683,7923.6,471270.8,997706.4,35,50,14.0
115,Roosevelt st,9.002937137,38.740472289,7630.2,471474.4,995187.0,55,60,21.0
116,Mozambique St,9.003356329,38.747179149,7646.7,472211.6,995232.8,65,50,10.0
117,Geja sefer,9.016566204,38.738922499,7765.1,471305.1,996693.9,50,40,15.0
118,AA golf club,9.00089604,38.724623685,7684.1,469732.3,994962.6,40,50,18.0
119,AU headquarter,8.99959519,38.745012148,7583.7,471973.1,994817.2,120,250,23.0
120,Canada Embassy,8.995152818,38.736491088,7615.2,471036.2,994326.7,30,60,10.0
121,S Africa St,8.992555857,38.726180107,7628.0,469902.6,994040.4,30,60,11.0
122,Hanoon Coffee shop,8.998979506,38.767140155,7693.6,474405.3,994747.5,30,40,13.0
123,Egypt St,8.98844081,38.73714742,7536.1,471107.8,993584.6,45,45,9.0
124,Gara Mart Lebu,8.948198566,38.729754517,7345.1,470291.9,989136.1,50,60,11.0
125,Music sefer Lebu,8.947218019,38.717922024,7372.0,468991.1,989028.6,30,250,13.0
126,Furi Noc,8.951855328,38.690661191,7395.0,465994.7,989543.7,20,100,14.0
127,Jemo 2 condominium,8.955313916,38.692381815,7403.9,466184.2,989925.9,30,200,54.0
128,Jemal,8.954689697,38.685482983,7442.6,465425.7,989857.6,20,90,13.0
129,Lebawi Int Academy,8.95848787,38.688647264,7440.3,465773.9,990277.2,35,85,16.0
130,Huajian Jimma,8.952475688,38.704916061,7446.5,467561.8,989611.0,25,80,12.0
131,Jomo 1 bus station,8.959981533,38.712867307,7347.4,468436.5,990440.2,45,120,11.0
132,All mart supermarket,8.961625023,38.714853518,7348.8,468655.0,990621.7,50,150,13.0
133,Ayertena Sec school,8.983369148,38.695851838,7637.8,466568.2,993027.4,25,200,16.0
134,Yertena Kidane mihret,8.993782416,38.691127035,7842.8,466049.8,994179.1,30,50,13.0
135,Laphto mall,8.989536812,38.726657267,7590.6,469954.8,993706.6,40,100,13.0
136,ZK sakso,8.999546316,38.693766447,7919.0,466340.5,994816.1,45,90,11.0
137,Anfo dildiy,9.014845778,38.678396821,8061.4,464652.6,996509.0,55,200,14.0
138,Weyibela mariam,9.024251919,38.688701936,8072.2,465786.1,997548.0,35,120,11.0
139,Anfo,9.022049889,38.674049957,8228.7,464175.5,997305.9,60,300,19.0
140,Aliy mesjid,8.997804377,38.672942847,8037.7,464051.4,994625.5,25,60,11.0
141,Selam kasey,9.026633565,38.706255458,7906.2,467715.6,997809.7,40,50,14.0
142,Tshayi mewcha,9.054603283,38.693190002,8287.7,466282.2,1000903.2,40,150,11.0
143,St philipos rd,9.042206545,38.705486423,8128.0,467632.5,999531.5,30,60,15.0
144,Mickey Leland condominium,9.050406845,38.698527581,8215.6,466868.4,1000438.7,45,70,13.0
145,Abebe Bikila Condominium,9.042960628,38.724338243,8170.3,469704.4,999613.2,55,90,19.0
146,Girum Hospita,9.046805886,38.720615056,8229.7,469295.5,1000038.7,40,100,18.0
147,Asko chereta,9.061325295,38.70201855,8457.0,467253.1,1001645.6,40,150,12.0
148,Shegole Bus depot,9.065231015,38.720707989,8492.8,469307.3,1002075.7,35,120,17.0
149,Achalewu,9.06410348,38.718367727,8467.5,469050.0,1001951.3,25,50,13.0
150,Ikram garage,9.069633401,38.717369779,8587.3,468940.8,1002562.7,40,70,13.0
151,Shegole kidane mihret,9.070586705,38.726887354,8707.7,469986.8,1002667.3,35,60,15.0
152,Stay easy plus,9.065118907,38.732597214,8687.0,470613.9,1002062.4,20,160,13.0
153,Addisu gebeya square,9.062531718,38.734417021,8607.6,470813.6,1001776.2,45,300,24.0
154,Adwa St,9.035836319,38.758908869,8027.6,473503.3,998822.9,50,350,34.0
155,National Museum ET,9.03806773,38.763191128,8083.7,473974.0,999069.3,60,200,28.0
156,Semein,9.04415002,38.749422209,8216.2,472461.3,999742.8,25,180,17.0
157,Habiye academy,9.049098418,38.736670167,8267.1,471060.2,1000290.8,20,65,18.0
158,sidiskilo square,9.043751457,38.76244629,8148.3,473892.6,999697.7,50,300,32.0
159,Kechene,9.054658067,38.750816061,8305.8,472615.2,1000904.4,40,50,23.0
160,Benin st,9.042187179,38.753732077,8145.7,472934.8,999525.4,35,60,11.0
161,Weatherall st,9.043863222,38.757882097,8176.8,473391.0,999710.4,35,190,13.0
162,Cure ET children hospital,9.058246239,38.766816771,8311.0,474373.9,1001299.9,45,60,25.0
163,Africa cultural dresses,9.064954948,38.760914486,8496.1,473725.8,1002042.1,45,50,16.0
164,Woreda 6,9.06810559,38.756243217,8545.3,473212.7,1002390.7,60,60,20.0
165,Gergesenon,9.070905775,38.759441761,8640.1,473564.4,1002700.1,40,65,14.0
166,Shiromeda silase,9.070060425,38.761125379,8614.2,473749.3,1002606.5,30,60,12.0
167,Entoto st,9.074636987,38.759163936,8751.0,473534.1,1003112.6,70,40,8.0
168,St peter spec hospital,9.07426865,38.757332998,8794.6,473332.9,1003072.0,35,60,11.0
169,Entoto hamere,9.07710135,38.772889227,8669.6,475042.6,1003384.1,20,30,6.0
170,Ferensay mezoria,9.05720211,38.777297467,8299.5,475525.7,1001183.8,55,90,22.0
171,Omedia st,9.056839212,38.775385271,8286.4,475315.5,1001143.8,50,60,19.0
172,Ferensay kela,9.056212634,38.774735242,8280.5,475244.0,1001074.6,60,85,16.0
173,Ferensay Abo,9.050745158,38.780803188,8177.5,475910.5,1000469.7,70,50,11.0
174,French park,9.04861193,38.776016586,8167.7,475384.3,1000234.2,40,40,6.0
175,Embassy of Italy,9.045889537,38.783057159,8148.6,476157.9,999932.7,40,55,10.0
176,German Embassy,9.040377812,38.779552251,8038.7,475772.3,999323.6,40,65,12.0
177,Embassy of Kenya,9.032646996,38.783200295,7975.4,476172.8,998468.6,45,45,10.0
178,Asmara Rd,9.021353087,38.809838869,7854.0,479099.8,997218.4,50,80,13.0
179,Century cinema,9.019672524,38.809835658,7810.7,479099.4,997032.6,60,120,24.0
180,Century mall,9.01921198,38.814839263,7819.2,479649.3,996981.4,60,300,26.0
181,Int livestock research inst,9.01616116,38.814851198,7785.4,479650.4,996644.1,55,140,18.0
182,Wondrid school,9.03498064,38.833323548,8050.9,481681.7,998723.7,65,50,13.0
183,Redu coffee,9.036604129,38.829705404,8072.8,481284.1,998903.4,40,60,11.0
184,Kotebe unv of education,9.03837343,38.840119401,8131.2,482428.7,999098.5,65,75,12.0
185,Hillside school,9.028197475,38.833037596,7927.8,481649.9,997973.8,70,50,10.0
186,Wesen grocery,9.032365342,38.843012096,7982.9,482746.3,998434.1,40,55,7.0
187,Gebriel meselamia,9.038884753,38.850660624,8170.6,483587.3,999154.5,35,60,11.0
188,Kotebe kara,9.035882815,38.854593438,8153.2,484019.3,998822.5,35,120,19.0
189,St Rufael,9.062084646,38.861155456,8296.3,484741.6,1001719.0,60,200,
190,Yeka Abado,9.067823651,38.860286302,8512.8,484646.4,1002353.5,45,90,11.0
191,Abado Adababey,9.066260634,38.865681931,8321.5,485239.2,1002180.5,70,200,14.0
192,Green Bush Garden,9.054715319,38.873749481,8145.3,486125.4,1000903.8,30,80,12.0
193,Ayat Tafo Condominium,9.046501834,38.873375155,8147.6,486083.9,999995.7,80,200,15.0
194,Effoi pizza Ayat,9.029896367,38.878917005,7969.2,486692.4,998159.6,65,85,19.0
195,Lomyad Ayat,9.025533888,38.878663902,7936.4,486664.4,997677.3,60,60,17.0
196,Ayat zone 5,9.019968131,38.877906505,7886.8,486580.9,997062.0,70,70,18.0
197,Lemi Kura,9.0166753,38.873014066,7862.2,486043.1,996698.2,80,100,25.0
198,Haile real state,9.015280853,38.883656802,7840.9,487212.8,996543.6,85,250,25.0
199,Ayat condominium,9.016586174,38.89265981,7881.2,488202.3,996687.6,90,250,32.0
200,ICT park,8.965624451,38.841399552,7365.8,482565.9,991055.5,40,150,15.0
201,Goro mosque,8.991798161,38.831062098,7584.0,481430.9,993949.7,35,200,17.0
202,Weyn Amba Saint,8.979169946,38.845131723,7475.7,482976.8,992552.9,75,130,15.0
203,Goro school,8.995222846,38.827988494,7623.0,481093.3,994328.5,50,120,11.0
204,Seven Futsal,9.000925171,38.806553536,7696.9,478737.5,994960.1,35,150,11.0
205,Gerji Mariam,8.999197078,38.802172324,7656.2,478255.9,994769.3,60,180,20.0
206,Abeba weyba,8.995985195,38.805832719,7658.1,478658.0,994414.0,45,130,20.0
207,Bora Amusement park,8.990757936,38.795820467,7628.3,477557.2,993836.6,60,100,18.0
208,Alem Cinema,8.989821538,38.784833568,7612.2,476349.5,993733.8,55,90,20.0
209,Akaki Beseka,8.858735547,38.788968533,6796.3,476795.7,979241.0,65,100,11.0
210,Addis Ababa zone 6,8.893295277,38.772802439,7074.8,475020.5,983062.9,40,85,11.0
